SDG Keywords,Alternatives,SDG
International Humanitarian Law,IHL,SDG16
Intimate Partner Violence,IPV,SDG16
Organized Crime,,SDG16
Physical Abuse,,SDG16
Physical Abuse AND Sexual Abuse,,SDG16
Physical Violence,,SDG16
Physical Violence AND Sexual Violence,,SDG16
Sexual Abuse,,SDG16
Sexual Assault,,SDG16
Sexual Crime,,SDG16
Sexual Violence,,SDG16
Terrorism,,SDG16
Terrorist Attack,Terrorist Attacks,SDG16
Terrorist Attacks,,SDG16
Transnational Organized Crime,,SDG16
Violent Crime,Violent Crimes,SDG16
War Crimes,,SDG16
(Physical OR Sexual) AND Abuse,,SDG16
Aarhus Convention,,SDG16
Accountable Institution,Accountable Institutions,SDG16
Accountable Institutions,,SDG16
Actual Innocence,,SDG16
Arbitrary Detention,,SDG16
Arbitrary Justice,,SDG16
Armed Conflict,Armed Conflicts,SDG16
Arms Flow,,SDG16
Arms Trafficking,,SDG16
Birth Registration,,SDG16
Bribery,,SDG16
Civil Conflict,Civil Conflicts,SDG16
Combat Crime,,SDG16
Combat Terrorism,,SDG16
Conflict-Related Deaths,,SDG16
Corruption AND Bribery,,SDG16
Corruption AND Conflict,,SDG16
Corruption AND Government,,SDG16
Corruption AND Institution,,SDG16
Corruption AND Public Official,,SDG16
Criminal Tribunal,,SDG16
Cybercrime,,SDG16
Democrati?Ation AND Conflict,,SDG16
Democrati?Ation AND Decision-Making,,SDG16
Democrati?Ation AND Financial Aid,,SDG16
Democrati?Ation AND Institutional,,SDG16
Democrati?Ation AND Politics,,SDG16
Democrati?Ation AND Society,,SDG16
Democratic Deficit,,SDG16
Democratic Institution,,SDG16
Effective Institution,Effective Institutions,SDG16
Effective Rule of Law,,SDG16
Ethnic Conflict,Ethnic Conflicts,SDG16
Exoneration,,SDG16
Extremism War Crime,,SDG16
Fair Society,Fair Societies,SDG16
False Confession,,SDG16
Family Violence,,SDG16
Formal Dispute Resolution,,SDG16
Freedom of Information,,SDG16
Freedom of Speech,,SDG16
Fundamental Freedom,Fundamental Freedoms,SDG16
Genocid*,,SDG16
Good Governance,,SDG16
Homicid*,,SDG16
Human Rights Activists,,SDG16
Human Rights Institution,,SDG16
Human Rights Institution,Human Rights Institutions,SDG16
Human Rights Law,,SDG16
Illegal Arms,,SDG16
Illicit Arms Flows,,SDG16
Illicit Financial Flows,,SDG16
Illicit Money,,SDG16
Illicit Transfer,,SDG16
Inclusive Institution,Inclusive Institutions,SDG16
Inclusive Institutions,,SDG16
Inclusive Societies,,SDG16
Inclusive Society,Inclusive Societies,SDG16
Independence of Judiciary,Independent Judiciary,SDG16
Informal Dispute Resolution,,SDG16
Insurgence,,SDG16
Intentional Homicide,,SDG16
Judicial System,,SDG16
Justice For All,,SDG16
Justice System,,SDG16
Legal Identity For All,,SDG16
Legal Remedy,Legal Remedies,SDG16
Murder*,,SDG16
Non-Discriminatory Laws,,SDG16
Paris Principles,,SDG16
Peaceful Societies,,SDG16
Peaceful Society,,SDG16
Policy AND Sustainable Development,(Policies AND Sustainable Development),SDG16
Political Decision-Making AND Inclusive,,SDG16
Political Decision-Making AND Participatory,,SDG16
Political Decision-Making AND Representative,,SDG16
Political Decision-Making AND Responsive,,SDG16
Political Instability,,SDG16
Press Freedom,,SDG16
Prevent Violence,,SDG16
Psychological Abuse,,SDG16
Psychological Violence,,SDG16
Refugee*,,SDG16
Responsive Institution,Responsive Institutions,SDG16
Rule of Law,,SDG16
Separation of Powers,,SDG16
Spouse Abuse,,SDG16
Terroris*,,SDG16
Torture,,SDG16
Torture of Children,,SDG16
Transparent Institution,Transparent Institutions,SDG16
Unsentenced Detention,,SDG16
Violence,,SDG16
Violence AND Death Rates,,SDG16
Violence Risk,,SDG16
Violent Acts,,SDG16
Violent Conflict,Violent Conflicts,SDG16
War AND  Democracy,,SDG16
War AND  Geneva Convention,,SDG16
War AND  Peace,,SDG16
War AND  Peacekeeping,,SDG16
War AND  Treaty,,SDG16
War AND  Warfare ,,SDG16
War AND Conflict,,SDG16
